clave,municipioID,municipio
1001,1,Aguascalientes
1002,2,Asientos
1003,3,Calvillo
1004,4,Cosío
1005,5,Jesús María
1006,6,Pabellón de Arteaga
1007,7,Rincón de Romos
1008,8,San José de Gracia
1009,9,Tepezalá
1010,10,El Llano
1011,11,San Francisco de los Romo
1996,996,No especificado
1997,997,Otros estados
2001,1,Ensenada
2002,2,Mexicali
2003,3,Tecate
2004,4,Tijuana
2005,5,Playas de Rosarito
2996,996,No especificado
2997,997,Otros estados
3001,1,Comondú
3002,2,Mulegé
3003,3,La Paz
3008,8,Los Cabos
3009,9,Loreto
3996,996,No especificado
3997,997,Otros estados
4001,1,Calkiní
4002,2,Campeche
4003,3,Carmen
4004,4,Champotón
4005,5,Hecelchakán
4006,6,Hopelchén
4007,7,Palizada
4008,8,Tenabo
4009,9,Escárcega
4010,10,Calakmul
4011,11,Candelaria
4996,996,No especificado
4997,997,Otros estados
5001,1,Abasolo
5002,2,Acuña
5003,3,Allende
5004,4,Arteaga
5005,5,Candela
5006,6,Castaños
5007,7,Cuatro Ciénegas
5008,8,Escobedo
5009,9,Francisco I. Madero
5010,10,Frontera
5011,11,General Cepeda
5012,12,Guerrero
5013,13,Hidalgo
5014,14,Jiménez
5015,15,Juárez
5016,16,Lamadrid
5017,17,Matamoros
5018,18,Monclova
5019,19,Morelos
5020,20,Múzquiz
5021,21,Nadadores
5022,22,Nava
5023,23,Ocampo
5024,24,Parras
5025,25,Piedras Negras
5026,26,Progreso
5027,27,Ramos Arizpe
5028,28,Sabinas
5029,29,Sacramento
5030,30,Saltillo
5031,31,San Buenaventura
5032,32,San Juan de Sabinas
5033,33,San Pedro
5034,34,Sierra Mojada
5035,35,Torreón
5036,36,Viesca
5037,37,Villa Unión
5038,38,Zaragoza
5996,996,No especificado
5997,997,Otros estados
5998,998,Otros municipios
6001,1,Armería
6002,2,Colima
6003,3,Comala
6004,4,Coquimatlán
6005,5,Cuauhtémoc
6006,6,Ixtlahuacán
6007,7,Manzanillo
6008,8,Minatitlán
6009,9,Tecomán
6010,10,Villa de Álvarez
6996,996,No especificado
6997,997,Otros estados
7001,1,Acacoyagua
7002,2,Acala
7003,3,Acapetahua
7004,4,Altamirano
7005,5,Amatán
7006,6,Amatenango de la Frontera
7007,7,Amatenango del Valle
7008,8,Angel Albino Corzo
7009,9,Arriaga
7010,10,Bejucal de Ocampo
7011,11,Bella Vista
7012,12,Berriozábal
7013,13,Bochil
7014,14,El Bosque
7015,15,Cacahoatán
7016,16,Catazajá
7017,17,Cintalapa
7018,18,Coapilla
7019,19,Comitán de Domínguez
7020,20,La Concordia
7021,21,Copainalá
7022,22,Chalchihuitán
7023,23,Chamula
7024,24,Chanal
7025,25,Chapultenango
7026,26,Chenalhó
7027,27,Chiapa de Corzo
7028,28,Chiapilla
7029,29,Chicoasén
7030,30,Chicomuselo
7031,31,Chilón
7032,32,Escuintla
7033,33,Francisco León
7034,34,Frontera Comalapa
7035,35,Frontera Hidalgo
7036,36,La Grandeza
7037,37,Huehuetán
7038,38,Huixtán
7039,39,Huitiupán
7040,40,Huixtla
7041,41,La Independencia
7042,42,Ixhuatán
7043,43,Ixtacomitán
7044,44,Ixtapa
7045,45,Ixtapangajoya
7046,46,Jiquipilas
7047,47,Jitotol
7048,48,Juárez
7049,49,Larráinzar
7050,50,La Libertad
7051,51,Mapastepec
7052,52,Las Margaritas
7053,53,Mazapa de Madero
7054,54,Mazatán
7055,55,Metapa
7056,56,Mitontic
7057,57,Motozintla
7058,58,Nicolás Ruíz
7059,59,Ocosingo
7060,60,Ocotepec
7061,61,Ocozocoautla de Espinosa
7062,62,Ostuacán
7063,63,Osumacinta
7064,64,Oxchuc
7065,65,Palenque
7066,66,Pantelhó
7067,67,Pantepec
7068,68,Pichucalco
7069,69,Pijijiapan
7070,70,El Porvenir
7071,71,Villa Comaltitlán
7072,72,Pueblo Nuevo Solistahuacán
